Tmax,lat_max,long_max,elevation_max,tmin,lat_min,long_min,elevation_min,Phylum
,,,,30,0.27,30.26,1255,Chordata
,,,,31.6,0.27,30.26,1255,Chordata
,,,,29,30.37,69.34,,Chordata
,,,,9.8,-38.53,-73.02,,Chordata
23,69.241375,-53.55309,0,,,,,Rhodophyta
25,54.19261,7.86732,0,,,,,Rhodophyta
23,54.19261,7.86732,0,,,,,Rhodophyta
24.3,54.19261,7.86732,0,,,,,Rhodophyta
33,-33.9,25.6,0,,,,,Mollusca
35,-33.9,25.6,0,,,,,Mollusca
33.44,53,5,0,-1.68,53,5,0,Mollusca
36.31,-17,122,0,7.17,-17,122,0,Mollusca
37.75,-17,122,0,3.05,-17,122,0,Mollusca
36.87,-17,122,0,6.01,-17,122,0,Mollusca
33.98,53,5,0,-6.18,53,5,0,Mollusca
37.72,-17,122,0,5.46,-17,122,0,Mollusca
36.94,-17,122,0,5.51,-17,122,0,Mollusca
41.76,-17,122,0,7.32,-17,122,0,Mollusca
30.97,53,5,0,-7.01,53,5,0,Mollusca
33.45,53,5,0,6.14,-17,122,0,Mollusca
41.45,-17,122,0,4.82,-17,122,0,Mollusca
38.25,-17,122,0,3.35,-17,122,0,Mollusca
37.58,-17,122,0,3.63,-17,122,0,Mollusca
36.31,-17,122,0,3.52,-17,122,0,Mollusca
27.57,-17,122,0,,,,,Mollusca
26.97,-17,122,0,,,,,Mollusca
30.5,55.75,-4.9,2.9,-8.2,53,-4.9,2.9,Mollusca
35,37.11,-76.13,0,,,,,Mollusca
32,37.11,-76.13,0,,,,,Mollusca
32,37.11,-76.13,0,,,,,Mollusca
39,-7.89,-14.38,0,,,,,Mollusca
12.7,-77.85,166.67,0,,,,,Mollusca
5,-67.5,-68,0,,,,,Mollusca
2,-67.5,-68,0,,,,,Mollusca
4,-75,-51,0,-1.5,-75,-51,0,Mollusca
32.8,-38.1,176.21,,,,,,Mollusca
29,-14.25,-76.2,0,,,,,Mollusca
25.6,-36.5,-73.9,0,,,,,Mollusca
26.3,-36.5,-73.9,0,,,,,Mollusca
25,-36.5,-73.9,0,,,,,Mollusca
26.9,-14.25,-76.2,0,,,,,Mollusca
28.1,-36.5,-73.9,0,,,,,Mollusca
30.6,-14.25,-76.2,0,,,,,Mollusca
28.5,-14.25,-76.2,0,,,,,Mollusca
25.1,-36.5,-73.9,0,,,,,Mollusca
25.6,-36.5,-73.9,0,,,,,Mollusca
30,56,-159,0,,,,,Arthropoda
45.3,28.25,109.67,325,,,,,Streptophyta
44.1,28.25,109.67,325,,,,,Streptophyta
,,,,-37.5,51,6.8,50,Streptophyta
,,,,-30.5,51,6.8,50,Streptophyta
,,,,-40,51,6.8,50,Streptophyta
,,,,-37.5,51,6.8,50,Streptophyta
,,,,-36.5,51,6.8,50,Streptophyta
43.2,29.7,-85.3,0,0.8,29.7,-85.3,0,Chordata
31.8,-72,170,0,-7.4,-72,170,0,Arthropoda
34.7,-72,170,0,-7.7,-72,170,0,Arthropoda
34.5,-72,170,0,-11.9,-72,170,0,Arthropoda
,,,,-13.3,-46.9,37.8,25,Arthropoda
,,,,-9.4,-46.9,37.8,25,Arthropoda
,,,,-4.9,47,10.5,2700,Arthropoda
,,,,-7.7,47,10.5,2700,Arthropoda
20,48.536683,-123.015409,0,,,,,Rhodophyta
37.1,-7.89,-14.38,0,,,,,Echinodermata
36,-7.89,-14.38,0,,,,,Echinodermata
26.8,-45.4,167.1,0,,,,,Echinodermata
19.3,-77.85,166.67,0,,,,,Echinodermata
,,,,-10.8,51.7,10.6,,Ascomycota
30,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Rhodophyta
24,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Rhodophyta
30,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,7,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
30,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
24,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,7,48.7262,-3.985322,0,Rhodophyta
30,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Rhodophyta
27,48.7262,-3.985322,0,7,48.7262,-3.985322,0,Rhodophyta
30,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Rhodophyta
30,48.7262,-3.985322,0,,,,,Rhodophyta
35,17.953043,-67.154763,0,14,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,14,17.953043,-67.154763,0,Rhodophyta
40,17.953043,-67.154763,0,-2,17.953043,-67.154763,0,Rhodophyta
40,17.953043,-67.154763,0,-2,17.953043,-67.154763,0,Rhodophyta
40,17.953043,-67.154763,0,1,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,8,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,14,17.953043,-67.154763,0,Rhodophyta
32,17.953043,-67.154763,0,8,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,11,17.953043,-67.154763,0,Rhodophyta
32,17.953043,-67.154763,0,16,17.953043,-67.154763,0,Rhodophyta
32,17.953043,-67.154763,0,11,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,8,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,14,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,5,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,14,17.953043,-67.154763,0,Rhodophyta
32,17.953043,-67.154763,0,14,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,3,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,3,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,-2,17.953043,-67.154763,0,Rhodophyta
32,17.953043,-67.154763,0,8,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,8,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,11,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,14,17.953043,-67.154763,0,Rhodophyta
35,17.953043,-67.154763,0,,,,,Rhodophyta
17,69.241375,-53.55309,0,,,,,Rhodophyta
19,69.241375,-53.55309,0,,,,,Rhodophyta
25.7,69.241375,-53.55309,0,,,,,Rhodophyta
31.3,36.204824,138.252925,0,,,,,Rhodophyta
33,26.731294,-110.712247,0,,,,,Rhodophyta
31,48.333889,-4.479722,0,,,,,Rhodophyta
20,48.536683,-123.015409,0,1.5,48.536683,-123.015409,0,Rhodophyta
23,48.536683,-123.015409,0,1.5,48.536683,-123.015409,0,Rhodophyta
23,48.536683,-123.015409,0,1.5,48.536683,-123.015409,0,Rhodophyta
23,48.536683,-123.015409,0,1.5,48.536683,-123.015409,0,Rhodophyta
25,48.536683,-123.015409,0,1.5,48.536683,-123.015409,0,Rhodophyta
20,48.536683,-123.015409,0,1.5,48.536683,-123.015409,0,Rhodophyta
25,48.536683,-123.015409,0,,,,,Rhodophyta
25,48.536683,-123.015409,0,,,,,Rhodophyta
23,48.536683,-123.015409,0,,,,,Rhodophyta
20,48.536683,-123.015409,0,,,,,Rhodophyta
28,48.536683,-123.015409,0,,,,,Rhodophyta
18,48.536683,-123.015409,0,,,,,Rhodophyta
20,48.536683,-123.015409,0,,,,,Rhodophyta
25,48.536683,-123.015409,0,,,,,Rhodophyta
25,48.536683,-123.015409,0,,,,,Rhodophyta
25,48.536683,-123.015409,0,,,,,Rhodophyta
25,48.536683,-123.015409,0,,,,,Rhodophyta
20,48.536683,-123.015409,0,,,,,Rhodophyta
18,48.536683,-123.015409,0,,,,,Rhodophyta
23,54.19261,7.86732,0,-2,48.7262,-3.985322,0,Rhodophyta
18,54.19261,7.86732,0,-2,48.7262,-3.985322,0,Rhodophyta
24.5,54.19261,7.86732,0,0,54.180327,7.888944,0,Rhodophyta
27.4,54.19261,7.86732,0,-9.5,-45.95,170.333333,0,Rhodophyta
28,54.19261,7.86732,0,,,,,Rhodophyta
25,54.19261,7.86732,0,,,,,Rhodophyta
23,54.19261,7.86732,0,,,,,Rhodophyta
30,54.19261,7.86732,0,,,,,Rhodophyta
28,54.19261,7.86732,0,,,,,Rhodophyta
23,54.19261,7.86732,0,,,,,Rhodophyta
29.5,54.19261,7.86732,0,,,,,Rhodophyta
23,54.19261,7.86732,0,,,,,Rhodophyta
25,54.19261,7.86732,0,,,,,Rhodophyta
23,54.19261,7.86732,0,-2,48.7262,-3.985322,0,Rhodophyta
30,50.732554,-1.402288,0,4,50.732554,-1.402288,0,Rhodophyta
28,19.896767,-155.582782,0,14,19.896767,-155.582782,0,Rhodophyta
31,13.909444,-60.978893,0,14,13.909444,-60.978893,0,Rhodophyta
28,50.575607,-3.445184,0,4,50.575607,-3.445184,0,Rhodophyta
28,-23.097467,-70.44581,0,5,-23.097467,-70.44581,0,Rhodophyta
31,27.763383,-82.543672,0,14,27.763383,-82.543672,0,Rhodophyta
34,44.906696,-61.832469,0,,,,,Rhodophyta
28,45.733,-63.26,0,,,,,Rhodophyta
31,40.631983,22.932378,0,0,40.631983,22.932378,0,Rhodophyta
32,40.631983,22.932378,0,1,40.631983,22.932378,0,Rhodophyta
31,41.940068,9.171427,0,3,41.940068,9.171427,0,Rhodophyta
31,41.940068,9.171427,0,5,41.940068,9.171427,0,Rhodophyta
24,48.726199,-3.985325,0,,,,,Rhodophyta
22,60.568093,4.95596,0,8.5,60.568093,4.95596,0,Rhodophyta
16.5,-61.934135,-57.901964,0,,,,,Rhodophyta
15,-62.210794,-58.956171,0,,,,,Rhodophyta
17,-56.483333,-68.733333,0,,,,,Rhodophyta
22,-56.483333,-68.733333,0,,,,,Rhodophyta
27,48.730579,-3.979547,0,7,48.7262,-3.985322,0,Rhodophyta
33,41.307318,-72.085274,0,14,17.953043,-67.154763,0,Rhodophyta
24,48.730579,-3.979547,0,5,48.730579,-3.979547,0,Rhodophyta
26,48.730579,-3.979547,0,10,48.730579,-3.979547,0,Rhodophyta
25,48.730579,-3.979547,0,5,48.730579,-3.979547,0,Rhodophyta
27,48.730579,-3.979547,0,5,48.730579,-3.979547,0,Rhodophyta
27,53.153818,-9.26678,0,5,53.153818,-9.26678,0,Rhodophyta
24,48.730579,-3.979547,0,5,48.730579,-3.979547,0,Rhodophyta
25,48.730579,-3.979547,0,,,,,Rhodophyta
31,41.293361,-72.086435,0,,,,,Rhodophyta
27,48.730579,-3.979547,0,,,,,Rhodophyta
33,41.305459,-72.077593,0,,,,,Rhodophyta
33,26.066249,-97.158602,0,,,,,Rhodophyta
,,,,11,10.448419,-64.197836,0,Rhodophyta
,,,,7,10.448419,-64.197836,0,Rhodophyta
,,,,-21.9,-45.95,170.333333,0,Rhodophyta
,,,,-20.2,-45.95,170.333333,0,Rhodophyta
,,,,-9.1,-45.95,170.333333,0,Rhodophyta
,,,,-13.9,-45.95,170.333333,0,Rhodophyta
,,,,-3.7,-45.95,170.333333,0,Rhodophyta
,,,,-2.4,-45.95,170.333333,0,Rhodophyta
,,,,10,45.733,-63.26,0,Rhodophyta
34.7,-33.9,25.6,0,,,,,Mollusca
19,-77.8,166.67,0,,,,,Mollusca
14,-77.8,166.67,0,,,,,Mollusca
37.5,-38,148.5,0,,,,,Mollusca
27,55.75,-4.9,2.567,-1.1,55.75,-4.9,2.567,Mollusca
29.9,55.75,-4.9,3.063,-13.3,55.75,-4.9,3.063,Mollusca
35.3,55.75,-4.9,3.073,-13,55.75,-4.9,3.073,Mollusca
29.6,55.75,-4.9,3.077,-13,55.75,-4.9,3.077,Mollusca
35,55.75,-4.9,3.407,-16.4,55.75,-4.9,3.407,Mollusca
28.2,55.75,-4.9,2.59,-6.4,55.75,-5,2.59,Mollusca
25.5,55.75,-4.9,0.803,-7.4,55.75,-4.9,0.803,Mollusca
31.8,-54.18,-37,0,-17.8,-54.18,-37,0,Mollusca
32.7,-45.8,170.6,0,,,,,Mollusca
14.5,-77.85,166.67,0,,,,,Mollusca
5,-67.5,-68,0,-12.9,-54.18,-37,0,Mollusca
32.4,-38.1,175.49,,,,,,Mollusca
40,68,-152,0,,,,,Mollusca
40,68,-152,0,,,,,Mollusca
24.5,38.33,-123.06,0,,,,,Bryozoa
35.5,-17,146,130,,,,,Arthropoda
35.8,32,-99,400,,,,,Arthropoda
32,43,-77.6,200,,,,,Arthropoda
34.7,43,-77.6,200,,,,,Arthropoda
34.4,43,-77.6,200,,,,,Arthropoda
36.7,-17,146,130,,,,,Arthropoda
46.4,36,-6.3,135,-8.5,36,-6.3,135,Arthropoda
44.8,38,-2.56,1224,-9,38,-2.56,1224,Arthropoda
44.5,37.5,-1.9,533,-6.8,37.5,-1.9,533,Arthropoda
43.1,40.5,8.5,260,-8,40.5,8.5,260,Arthropoda
46,41.3,2.09,50,,,,,Arthropoda
48,41.3,2.09,50,,,,,Arthropoda
48,41.3,2.09,50,,,,,Arthropoda
46,41.3,2.09,50,,,,,Arthropoda
50,41.3,2.09,50,,,,,Arthropoda
44,41.3,2.09,50,,,,,Arthropoda
44,41.3,2.09,50,,,,,Arthropoda
40,41.3,2.09,50,,,,,Arthropoda
48,41.3,2.09,50,,,,,Arthropoda
42,41.3,2.09,50,,,,,Arthropoda
40,41.3,2.09,50,,,,,Arthropoda
56.7,-23.7,133.88,608,13.8,-23.7,133.88,608,Arthropoda
40,36.04,-79.07,180,,,,,Arthropoda
43.75,4.05,114.81,0,,,,,Arthropoda
40,35.78,-78.8,146,,,,,Arthropoda
45.25,4.05,114.81,0,,,,,Arthropoda
40.7,35.76,-78.68,146,,,,,Arthropoda
41.8,36.04,-79.07,180,,,,,Arthropoda
41.75,35.77,-78.68,146,,,,,Arthropoda
40.36,36.04,-79.07,180,,,,,Arthropoda
42,39.18,-76.67,150,,,,,Arthropoda
42.8,36.04,-79.07,180,,,,,Arthropoda
40.5,35.78,-78.8,146,,,,,Arthropoda
44,36.04,-79.07,180,,,,,Arthropoda
42.75,38.57,-106.59,2895,,,,,Arthropoda
40,42.51,-72.21,232,,,,,Arthropoda
40,42.51,-72.21,232,,,,,Arthropoda
46.25,4.05,114.81,0,,,,,Arthropoda
45.5,4.05,114.81,0,,,,,Arthropoda
45,4.05,114.81,0,,,,,Arthropoda
44.25,4.05,114.81,0,,,,,Arthropoda
43.25,4.05,114.81,0,,,,,Arthropoda
47.75,4.05,114.81,0,,,,,Arthropoda
43.25,36.04,-79.07,180,,,,,Arthropoda
40.75,4.05,114.81,0,,,,,Arthropoda
47.75,4.05,114.81,0,,,,,Arthropoda
46.75,4.05,114.81,0,,,,,Arthropoda
45.63,4.05,114.81,0,,,,,Arthropoda
44.5,4.05,114.81,0,,,,,Arthropoda
48.5,35.77,-78.68,146,,,,,Arthropoda
40,42.51,-72.21,232,,,,,Arthropoda
40,38.57,-106.59,2895,,,,,Arthropoda
40.93,38.57,-106.59,2895,,,,,Arthropoda
43.75,35.77,-78.68,146,,,,,Arthropoda
40,42.51,-72.21,232,,,,,Arthropoda
41.63,38.57,-106.59,2895,,,,,Arthropoda
41,38.57,-106.59,2895,,,,,Arthropoda
41.42,38.57,-106.59,2895,,,,,Arthropoda
46,36.04,-79.07,180,,,,,Arthropoda
45.75,4.05,114.81,0,,,,,Arthropoda
43.75,4.05,114.81,0,,,,,Arthropoda
39.63,35.76,-78.68,146,,,,,Arthropoda
38,42.51,-72.21,232,,,,,Arthropoda
39.75,38.57,-106.59,2895,,,,,Arthropoda
36,42.51,-72.21,232,,,,,Arthropoda
40,36.04,-79.07,180,,,,,Arthropoda
41.5,4.05,114.81,0,,,,,Arthropoda
47.5,4.05,114.81,0,,,,,Arthropoda
46.5,35.77,-78.68,146,,,,,Arthropoda
47.25,4.05,114.81,0,,,,,Arthropoda
38.8,35.78,-78.8,146,,,,,Arthropoda
38,42.51,-72.21,232,,,,,Arthropoda
46,4.05,114.81,0,,,,,Arthropoda
39.85,29.64,-81.64,6,,,,,Arthropoda
39,35.72,-78.69,142,,,,,Arthropoda
37.23,36.04,-79.07,180,,,,,Arthropoda
42,4.05,114.81,0,,,,,Arthropoda
39.4,26.76,128.22,3,,,,,Arthropoda
39.4,26.76,128.22,3,,,,,Arthropoda
40.25,35.77,-78.68,146,,,,,Arthropoda
44.38,4.05,114.81,0,,,,,Arthropoda
46.5,29.64,-81.64,6,,,,,Arthropoda
45,4.05,114.81,0,,,,,Arthropoda
44,4.05,114.81,0,,,,,Arthropoda
43,4.05,114.81,0,,,,,Arthropoda
37.04,35.77,-78.68,146,,,,,Arthropoda
39.6,36.04,-79.07,180,,,,,Arthropoda
41.73,26.76,128.22,3,,,,,Arthropoda
40,35.78,-78.8,146,,,,,Arthropoda
44,42.51,-72.21,232,,,,,Arthropoda
39.5,35.47,-78.91,45,,,,,Arthropoda
43.25,35.77,-78.68,146,,,,,Arthropoda
41.25,35.77,-78.68,146,,,,,Arthropoda
40,36.04,-79.07,180,,,,,Arthropoda
39.9,42.51,-72.21,232,,,,,Arthropoda
45.75,4.05,114.81,0,,,,,Arthropoda
44.3,26.76,128.22,3,,,,,Arthropoda
44.25,4.05,114.81,0,,,,,Arthropoda
43.4,35.76,-78.68,146,,,,,Arthropoda
43,42.51,-72.21,232,,,,,Arthropoda
46.75,35.47,-78.91,45,,,,,Arthropoda
44.2,35.76,-78.68,146,,,,,Arthropoda
42.3,26.76,128.22,3,,,,,Arthropoda
40,42.51,-72.21,232,,,,,Arthropoda
44.7,4.05,114.81,0,,,,,Arthropoda
44.25,4.05,114.81,0,,,,,Arthropoda
41.2,35.78,-78.8,146,,,,,Arthropoda
50.4,37.2,-3.6,900,,,,,Arthropoda
51.1,37.2,-3.6,2400,,,,,Arthropoda
55.1,34.6,8.3,21,,,,,Arthropoda
53.6,34.6,8.3,21,,,,,Arthropoda
46.8,47.3,8.7,464,,,,,Arthropoda
45.6,39.39,-85.48,200,8.2,39.39,-85.48,200,Arthropoda
44.3,32.61,-85.48,216,1.6,32.61,-85.48,216,Arthropoda
37.7,-33.92,18.87,136,-0.1,-33.92,18.87,136,Arthropoda
47.4,36.68,-108.31,1191,11.6,36.68,-108.31,1191,Arthropoda
44.2,36.68,-108.31,1191,-0.4,36.68,-108.31,1191,Arthropoda
47.7,36.68,-108.31,1191,11.2,36.68,-108.31,1191,Arthropoda
46.1,36.68,-108.31,1191,12,36.68,-108.31,1191,Arthropoda
34.4,35.5,139.7,2,-2.1,35.5,139.7,2,Arthropoda
33.9,43.1,141.4,10,-3.3,43.1,141.4,10,Arthropoda
32.5,43.1,141.4,10,-2.7,43.1,141.4,10,Arthropoda
33.5,24.3,123.8,28,7.1,24.3,123.8,28,Arthropoda
32.9,35.5,139.7,2,-2.7,35.5,139.7,2,Arthropoda
33.2,24.3,123.8,28,6.8,24.3,123.8,28,Arthropoda
33.6,43.1,141.4,10,-3.7,43.1,141.4,10,Arthropoda
32.6,43.1,141.4,10,-4.5,43.1,141.4,10,Arthropoda
33.4,35.5,139.7,2,-0.2,35.5,139.7,2,Arthropoda
33.6,24.3,123.8,28,3.6,24.3,123.8,28,Arthropoda
33.5,24.3,123.8,28,1.7,24.3,123.8,28,Arthropoda
35.4,43.1,141.4,10,-5.5,43.1,141.4,10,Arthropoda
31,43.1,141.4,10,0.7,43.1,141.4,10,Arthropoda
32.5,24.3,123.8,28,1.7,24.3,123.8,28,Arthropoda
31.1,35.5,139.7,2,0.5,35.5,139.7,2,Arthropoda
34.3,43.1,141.4,10,-4.5,43.1,141.4,10,Arthropoda
31.9,43.1,141.4,10,-4.5,43.1,141.4,10,Arthropoda
33.9,24.3,123.8,28,6.8,24.3,123.8,28,Arthropoda
32.1,24.3,123.8,28,2.5,24.3,123.8,28,Arthropoda
32.9,35.5,139.7,2,0.6,35.5,139.7,2,Arthropoda
31.4,35.5,139.7,2,1.7,35.5,139.7,2,Arthropoda
32.7,35.5,139.7,2,-1.2,35.5,139.7,2,Arthropoda
32.5,24.3,123.8,28,4.5,24.3,123.8,28,Arthropoda
32.3,43.1,141.4,10,-3.5,43.1,141.4,10,Arthropoda
32.3,43.1,141.4,10,-3.5,43.1,141.4,10,Arthropoda
35.5,24.3,123.8,28,4.2,24.3,123.8,28,Arthropoda
34.5,24.3,123.8,28,-2.4,24.3,123.8,28,Arthropoda
34.2,24.3,123.8,28,8.3,24.3,123.8,28,Arthropoda
33.9,43.1,141.4,10,-6.3,43.1,141.4,10,Arthropoda
30.2,-46.9,37.8,800,-2.7,-46.9,37.8,800,Arthropoda
34.4,-53,73.5,5,-7.6,-53,73.5,5,Arthropoda
37.5,-46.8,37.7,200,-6.4,-46.8,37.7,200,Arthropoda
36.8,-53,73.5,200,-5.3,-53,73.5,200,Arthropoda
38.7,-46.8,37.7,5,-5.8,-46.8,37.7,5,Arthropoda
36.6,-46.8,37.7,5,-3.7,-46.8,37.7,5,Arthropoda
38.7,-53,73.5,5,-8.2,-53,73.5,5,Arthropoda
38,-46.8,37.7,5,-4.3,-46.8,37.7,5,Arthropoda
36.5,-46.8,37.7,5,-4.7,-46.8,37.7,5,Arthropoda
33.9,-53,73.5,5,-5.6,-53,73.5,5,Arthropoda
39.2,-46.8,37.7,5,-1.8,-46.8,37.7,5,Arthropoda
49.5,-32.92,18.23,0,,,,,Arthropoda
51.78,36.17,-115.14,620,,,,,Arthropoda
51.59,36.17,-115.14,620,,,,,Arthropoda
47.5,-23.08,15.37,10,8.6,-23.08,15.37,10,Arthropoda
49,-23.08,15.37,10,13.3,-23.08,15.37,10,Arthropoda
49,-23.08,15.37,10,10.9,-23.08,15.37,10,Arthropoda
46.7,-23.08,15.37,10,9.1,-23.08,15.37,10,Arthropoda
51.4,-23.08,15.37,10,12.1,-23.08,15.37,10,Arthropoda
42.9,-23.08,15.37,10,8.5,-23.08,15.37,10,Arthropoda
46.9,-23.08,15.37,10,11.4,-23.08,15.37,10,Arthropoda
47.9,-23.08,15.37,10,11.6,-23.08,15.37,10,Arthropoda
53.8,-23.08,15.37,10,,,,,Arthropoda
53.3,-23.08,15.37,10,,,,,Arthropoda
45.6,29.6,-82.3,55,,,,,Arthropoda
41.1,9.16,-79.83,0,,,,,Arthropoda
46.5,29.6,-82.3,55,,,,,Arthropoda
45.6,9.16,-79.83,0,,,,,Arthropoda
46.8,9.16,-79.83,0,,,,,Arthropoda
46,29.6,-82.3,55,,,,,Arthropoda
44.8,29.6,-82.3,55,,,,,Arthropoda
47,9.16,-79.83,0,,,,,Arthropoda
45.4,9.16,-79.83,0,,,,,Arthropoda
44.7,9.16,-79.83,0,,,,,Arthropoda
44.3,9.16,-79.83,0,,,,,Arthropoda
45.5,29.6,-82.3,55,,,,,Arthropoda
48.5,9.16,-79.83,0,,,,,Arthropoda
46.8,29.6,-82.3,55,,,,,Arthropoda
47.6,9.16,-79.83,0,,,,,Arthropoda
46.3,9.16,-79.83,0,,,,,Arthropoda
51.3,9.6,-82.7,37,,,,,Arthropoda
47.27,-28,25.5,1500,7.13,-28,25.5,1500,Arthropoda
37.2,37.18,-118.28,3200,,,,,Arthropoda
30,36.5,138.5,1600,-3,36.5,138.5,1600,Arthropoda
31.5,43,141.3,30,1,43,141.3,30,Arthropoda
33,26.5,129.3,50,5.5,26.5,129.3,50,Arthropoda
49,-24,14.6,,9,-24,14.6,,Arthropoda
47.4,-24,14.6,,9.4,-24,14.6,,Arthropoda
48.9,-24,14.6,,10.5,-24,14.6,,Arthropoda
50.5,-24,14.6,,10.5,-24,14.6,,Arthropoda
50.4,-24,14.6,,12.3,-24,14.6,,Arthropoda
50.8,-24,14.6,,13.7,-24,14.6,,Arthropoda
40,68.1,-151.7,730,,,,,Arthropoda
30,71,-156.5,8,,,,,Arthropoda
50,9.2,-79.8,35,,,,,Arthropoda
50,9.2,-79.8,35,,,,,Arthropoda
45.2,35.65,-106.77,1500,5.2,35.65,-106.77,1500,Arthropoda
36.7,35.65,-106.77,1000,9.7,35.65,-106.77,1000,Arthropoda
29.5,-46.9,37.8,25,-7.7,-46.9,37.8,25,Arthropoda
32.2,-46.9,37.8,25,1.9,-46.9,37.8,25,Arthropoda
41.8,-33.36,18.5,350,-0.3,-33.36,18.5,350,Arthropoda
44.3,-13,31.5,600,13,-4.18,39.46,388,Arthropoda
46.5,-24,15.94,10,,,,,Arthropoda
54.1,-24,15.94,10,,,,,Arthropoda
45.2,31.91,-109.14,1450,,,,,Arthropoda
,,,,-21.65,35.3,51.4,2781,Arthropoda
,,,,-18,20.15,-155.49,4200,Arthropoda
,,,,-10,42.5,-78.7,400,Arthropoda
,,,,-16,42.5,-78.7,400,Arthropoda
,,,,-16,42.5,-78.7,400,Arthropoda
,,,,-13.5,42.5,-78.7,400,Arthropoda
,,,,-5,61.4,8.8,1450,Arthropoda
,,,,-16,28.2,85.6,5600,Arthropoda
,,,,-3.8,60.6,7.5,1200,Arthropoda
,,,,-7,-42.68,146.57,1260,Arthropoda
,,,,-10,-45.1,169.45,1200,Arthropoda
,,,,-6.8,-32.4,20.5,1550,Arthropoda
,,,,-7.1,-32.3,19.1,1926,Arthropoda
,,,,-6.15,-32.3,19.1,1926,Arthropoda
,,,,-9.7,-29.6,29.3,3200,Arthropoda
,,,,-8.6,-32.4,20.5,1550,Arthropoda
,,,,-8,-32.3,19.1,1926,Arthropoda
,,,,-6.9,-32.4,20.5,1550,Arthropoda
,,,,-6.5,-32.3,19.1,1926,Arthropoda
,,,,-4.4,-29.6,29.3,3200,Arthropoda
,,,,-6.4,-32.4,20.5,1550,Arthropoda
,,,,-6.8,-32.3,19.1,1926,Arthropoda
,,,,-7.6,-45.47,170.05,1250,Arthropoda
,,,,-5,0.6,-71.2,4200,Arthropoda
,,,,-5,0.6,-71.2,4200,Arthropoda
,,,,-9,0.6,-71.2,4200,Arthropoda
,,,,-6.5,20.4,-99.13,1750,Arthropoda
,,,,-30.5,51,6.8,50,Streptophyta
46.7,58.6,8.7,340,-22.8,51,6.8,50,Ascomycota
37.5,19.4,-155.3,1200,,,,,Ascomycota
35.5,19.4,-155.3,1200,,,,,Ascomycota
44.1,-28.6,16.5,50,,,,,Ascomycota
44.4,-28.6,16.5,50,,,,,Ascomycota
47.1,-31.4,18.6,160,,,,,Ascomycota
47.5,-31.4,18.6,160,,,,,Ascomycota
47.4,-31.4,18.6,160,,,,,Ascomycota
48.1,-31.4,18.6,160,,,,,Ascomycota
,,,,-8.1,46.8,10.9,2300,Ascomycota
,,,,-7.5,4.2,9.2,2000,Ascomycota
,,,,-15.9,51.7,10.6,800,Ascomycota
,,,,-11.1,30.5,35.1,,Ascomycota
,,,,-11.5,30.5,35.1,,Ascomycota
,,,,-11,30.5,35.1,,Ascomycota
,,,,-12.7,49.1,8.3,,Ascomycota
,,,,-21.9,44.2,-0.1,,Ascomycota
,,,,-15.4,46.8,10.9,2300,Ascomycota
,,,,-26.3,49.1,8.3,,Ascomycota
